room_id,survey_id,host_id,room_type,country,city,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,bathrooms,price,minstay,last_modified,latitude,longitude,location
15270298,1258,24246056,Entire home/apt,,Brno,,Brno,6,5.0,2,0.0,,31.0,,2017-05-14 19:48:05.380346,49.200878,16.601034,0101000020E6100000B8C83D5DDD993040323ECC5EB6994840
16449644,1258,107898700,Entire home/apt,,Brno,,Brno,5,5.0,4,1.0,,40.0,,2017-05-14 19:48:05.377073,49.211443,16.572264,0101000020E61000009BADBCE47F923040ECFB7090109B4840
1293748,1258,7034433,Entire home/apt,,Brno,,Brno,41,4.0,2,0.0,,39.0,,2017-05-14 19:48:05.368511,49.189729,16.595235,0101000020E61000003F6F2A5261983040280D350A49984840
699815,1258,2802348,Entire home/apt,,Brno,,Brno,121,4.5,12,3.0,,40.0,,2017-05-14 19:48:05.350496,49.195372,16.62376,0101000020E61000008F8D40BCAE9F3040ED461FF301994840
15724354,1258,101585415,Entire home/apt,,Brno,,Brno,1,0.0,4,2.0,,38.0,,2017-05-14 19:48:05.291927,49.221818,16.53023,0101000020E6100000AB5B3D27BD87304002D53F88649C4840
18129786,1258,72510948,Entire home/apt,,Brno,,Brno,0,0.0,2,1.0,,40.0,,2017-05-14 19:48:03.522620,49.179394,16.675175,0101000020E6100000A913D044D8AC3040A08CF161F6964840
1712691,1258,2802348,Entire home/apt,,Brno,,Brno,45,4.5,6,1.0,,21.0,,2017-05-14 19:48:03.483378,49.201053,16.623105,0101000020E61000005DF92CCF839F3040A0E1CD1ABC994840
18441830,1258,52839777,Entire home/apt,,Brno,,Brno,0,0.0,4,2.0,,38.0,,2017-05-14 19:48:03.481286,49.19056,16.535367,0101000020E61000008E5BCCCF0D8930407FF6234564984840
17034836,1258,114303518,Entire home/apt,,Brno,,Brno,4,5.0,2,1.0,,35.0,,2017-05-14 19:48:03.478432,49.210692,16.692466,0101000020E61000008997A77345B13040B1C398F4F79A4840
16214633,1258,105742013,Entire home/apt,,Brno,,Brno,0,0.0,3,2.0,,38.0,,2017-05-14 19:48:03.475396,49.202392,16.611077,0101000020E61000007A56D28A6F9C30406C7C26FBE7994840
11135595,1258,57868273,Entire home/apt,,Brno,,Brno,33,5.0,2,1.0,,34.0,,2017-05-14 19:48:03.469054,49.211718,16.624812,0101000020E6100000FA25E2ADF39F3040BDFC4E93199B4840
6499290,1258,21151214,Entire home/apt,,Brno,,Brno,3,4.5,4,1.0,,23.0,,2017-05-14 19:48:03.466437,49.143983,16.597207,0101000020E610000039F1D58EE29830400917F2086E924840
14711611,1258,91531951,Entire home/apt,,Brno,,Brno,4,4.5,2,1.0,,30.0,,2017-05-14 19:48:03.463544,49.204341,16.635725,0101000020E6100000E63FA4DFBEA23040B01D8CD8279A4840
15336141,1258,97767532,Entire home/apt,,Brno,,Brno,10,5.0,2,1.0,,39.0,,2017-05-14 19:48:03.461050,49.211181,16.57306,0101000020E610000051A5660FB4923040AF44A0FA079B4840
14861724,1258,93085670,Entire home/apt,,Brno,,Brno,28,5.0,2,1.0,,38.0,,2017-05-14 19:48:03.436234,49.191004,16.626126,0101000020E6100000E02C25CB49A03040DDB3AED172984840
12488068,1258,67607178,Entire home/apt,,Brno,,Brno,15,5.0,2,1.0,,39.0,,2017-05-14 19:48:03.384592,49.218517,16.600087,0101000020E610000037C1374D9F9930405D4F745DF89B4840
13937297,1258,51333165,Entire home/apt,,Brno,,Brno,6,4.0,4,1.0,,20.0,,2017-05-14 19:48:03.293198,49.195986,16.644386,0101000020E610000011001C7BF6A43040A73CBA1116994840
11051647,1258,13156627,Entire home/apt,,Brno,,Brno,11,5.0,2,1.0,,40.0,,2017-05-14 19:48:03.288836,49.173247,16.595803,0101000020E6100000D3DB9F8B86983040A8902BF52C964840
17596374,1258,119575111,Entire home/apt,,Brno,,Brno,4,5.0,4,2.0,,34.0,,2017-05-14 19:48:03.285838,49.223041,16.553281,0101000020E6100000887FD8D2A38D30406555849B8C9C4840
652231,1258,3277922,Entire home/apt,,Brno,,Brno,47,4.5,3,0.0,,38.0,,2017-05-14 19:48:03.254253,49.193613,16.615841,0101000020E610000033897AC1A79D30404C8A8F4FC8984840
15709912,1258,24246056,Entire home/apt,,Brno,,Brno,32,4.5,5,0.0,,29.0,,2017-05-14 19:48:01.233384,49.20099,16.602749,0101000020E61000005BB22AC24D9A30405969520ABA994840
14977987,1258,94055674,Entire home/apt,,Brno,,Brno,4,5.0,4,1.0,,32.0,,2017-05-14 19:48:01.230563,49.185769,16.586393,0101000020E6100000749A05DA1D96304029CE5147C7974840
8297053,1258,7034433,Entire home/apt,,Brno,,Brno,44,4.5,2,0.0,,39.0,,2017-05-14 19:48:01.219371,49.188635,16.593786,0101000020E61000009AD2FA5B02983040C3F0113125984840
18730094,1258,130263372,Entire home/apt,,Brno,,Brno,0,0.0,4,1.0,,30.0,,2017-05-14 19:48:01.205580,49.211896,16.631012,0101000020E610000030629F008AA130409D137B681F9B4840
18482258,1258,112946775,Entire home/apt,,Brno,,Brno,1,0.0,5,1.0,,38.0,,2017-05-14 19:48:01.140722,49.190896,16.626697,0101000020E61000005680EF366FA03040F777B6476F984840
14768998,1258,16691282,Entire home/apt,,Brno,,Brno,48,5.0,4,0.0,,34.0,,2017-05-14 19:48:01.134107,49.199292,16.600966,0101000020E6100000080264E8D89930405E2D776682994840
14924591,1258,93818030,Entire home/apt,,Brno,,Brno,18,4.5,4,1.0,,30.0,,2017-05-14 19:48:01.131605,49.203673,16.6238,0101000020E6100000AB3E575BB19F3040030AF5F4119A4840
14399808,1258,88493522,Entire home/apt,,Brno,,Brno,6,5.0,3,1.0,,38.0,,2017-05-14 19:48:01.128892,49.175172,16.552024,0101000020E61000006B9BE271518D304064963D096C964840
9140089,1258,42921937,Entire home/apt,,Brno,,Brno,15,5.0,2,0.0,,31.0,,2017-05-14 19:48:01.124697,49.208838,16.60332,0101000020E6100000D105F52D739A3040BE141E34BB9A4840
5383402,1258,13159004,Entire home/apt,,Brno,,Brno,73,5.0,2,0.0,,31.0,,2017-05-14 19:48:01.121911,49.191538,16.603818,0101000020E610000073BC02D1939A30407BF8325184984840
16452071,1258,107916272,Entire home/apt,,Brno,,Brno,2,0.0,2,1.0,,23.0,,2017-05-14 19:48:01.119172,49.201094,16.62395,0101000020E6100000D656EC2FBB9F3040FEB5BC72BD994840
16720330,1258,110822462,Entire home/apt,,Brno,,Brno,2,0.0,3,2.0,,33.0,,2017-05-14 19:48:01.116346,49.179315,16.641728,0101000020E610000070ED444948A4304054573ECBF3964840
10280057,1258,52870431,Entire home/apt,,Brno,,Brno,12,5.0,4,0.0,,31.0,,2017-05-14 19:48:01.113579,49.200224,16.628355,0101000020E610000030478FDFDBA03040E9EFA5F0A0994840
10680515,1258,114303726,Entire home/apt,,Brno,,Brno,7,4.5,2,1.0,,38.0,,2017-05-14 19:48:01.110937,49.193291,16.565496,0101000020E6100000D1048A58C49030403ACE6DC2BD984840
18167689,1258,39445264,Entire home/apt,,Brno,,Brno,3,5.0,4,1.0,,25.0,,2017-05-14 19:48:01.107665,49.201395,16.627653,0101000020E61000007D3CF4DDADA03040F949B54FC7994840
15177016,1258,96326542,Entire home/apt,,Brno,,Brno,10,5.0,4,1.0,,38.0,,2017-05-14 19:48:01.105005,49.171211,16.572241,0101000020E61000002B6EDC627E92304094DBF63DEA954840
13389987,1258,76144804,Entire home/apt,,Brno,,Brno,4,5.0,2,1.0,,24.0,,2017-05-14 19:48:01.061823,49.191448,16.619638,0101000020E6100000DD5B9198A09E30403B71395E81984840
18653240,1258,129617022,Entire home/apt,,Brno,,Brno,0,0.0,4,4.0,,40.0,,2017-05-14 19:47:59.218637,49.191948,16.598439,0101000020E6100000A4A65D4C339930402C4487C091984840
17722389,1258,29094382,Entire home/apt,,Brno,,Brno,3,4.5,2,1.0,,32.0,,2017-05-14 19:47:59.215264,49.20086,16.623068,0101000020E6100000232F6B62819F30408B89CDC7B5994840
11783237,1258,40189045,Entire home/apt,,Brno,,Brno,25,4.5,2,0.0,,34.0,,2017-05-14 19:47:59.200136,49.201729,16.605261,0101000020E6100000548B8862F29A3040D0D38041D2994840
12983260,1258,71452526,Entire home/apt,,Brno,,Brno,0,0.0,2,0.0,,29.0,,2017-05-14 19:47:59.189573,49.202194,16.601108,0101000020E61000002D5DC136E299304045B9347EE1994840
16474856,1258,90003193,Entire home/apt,,Brno,,Brno,7,5.0,5,2.0,,16.0,,2017-05-14 19:47:59.178077,49.2251,16.586716,0101000020E6100000390A100533963040302AA913D09C4840
17235794,1258,55891062,Entire home/apt,,Brno,,Brno,8,5.0,4,2.0,,40.0,,2017-05-14 19:47:59.157764,49.198462,16.612988,0101000020E610000028D714C8EC9C3040D7BFEB3367994840
14493581,1258,65343331,Entire home/apt,,Brno,,Brno,10,5.0,4,2.0,,34.0,,2017-05-14 19:47:59.154189,49.190593,16.590243,0101000020E610000064B14D2A1A9730405BECF65965984840
18367478,1258,127173147,Entire home/apt,,Brno,,Brno,0,0.0,2,1.0,,26.0,,2017-05-14 19:47:59.130970,49.202728,16.610883,0101000020E6100000B0AE0AD4629C3040E3FDB8FDF2994840
18087208,1258,95392519,Entire home/apt,,Brno,,Brno,0,0.0,2,1.0,,34.0,,2017-05-14 19:47:59.063555,49.21803,16.638327,0101000020E61000005F27F56569A3304000C63368E89B4840
16502509,1258,107898700,Entire home/apt,,Brno,,Brno,3,5.0,4,1.0,,36.0,,2017-05-14 19:47:59.057701,49.213185,16.570997,0101000020E6100000361D01DC2C923040B77F65A5499B4840
13277898,1258,2414990,Entire home/apt,,Brno,,Brno,27,5.0,3,1.0,,33.0,,2017-05-14 19:47:59.054134,49.175594,16.619781,0101000020E6100000A3AEB5F7A99E3040D9AF3BDD79964840
12576024,1258,68199031,Entire home/apt,,Brno,,Brno,29,5.0,2,1.0,,26.0,,2017-05-14 19:47:59.048774,49.207758,16.660258,0101000020E610000020EC14AB06A93040BEBD6BD0979A4840
13369885,1258,75912749,Entire home/apt,,Brno,,Brno,26,5.0,4,1.0,,26.0,,2017-05-14 19:47:59.044256,49.205842,16.62124,0101000020E610000090F7AA95099F30405512D907599A4840
12692404,1258,9820274,Entire home/apt,,Brno,,Brno,34,5.0,2,1.0,,32.0,,2017-05-14 19:47:59.028943,49.21513,16.625284,0101000020E61000004AB6BA9C12A03040BA313D61899B4840
13743765,1258,80445781,Entire home/apt,,Brno,,Brno,59,5.0,2,0.0,,36.0,,2017-05-14 19:47:57.649540,49.208678,16.594768,0101000020E610000013B534B74298304085B2F0F5B59A4840
15427961,1258,98895517,Entire home/apt,,Brno,,Brno,28,4.5,4,2.0,,26.0,,2017-05-14 19:47:57.646548,49.196365,16.612377,0101000020E610000095D233BDC49C30401E8A027D22994840
14570027,1258,83756908,Entire home/apt,,Brno,,Brno,5,5.0,2,1.0,,31.0,,2017-05-14 19:47:57.643060,49.193997,16.623396,0101000020E61000000C7558E1969F3040D542C9E4D4984840
2506132,1258,11233422,Entire home/apt,,Brno,,Brno,183,5.0,2,1.0,,32.0,,2017-05-14 19:47:57.595735,49.191559,16.628719,0101000020E6100000B35F77BAF3A0304092205C0185984840
6177191,1258,32043907,Entire home/apt,,Brno,,Brno,103,5.0,4,1.0,,36.0,,2017-05-14 19:47:57.541001,49.199337,16.609641,0101000020E6100000FD4CBD6E119C3040FEF0F3DF83994840
16168484,1258,31323286,Entire home/apt,,Brno,,Brno,7,4.5,2,0.0,,26.0,,2017-05-14 19:47:57.538786,49.1952,16.609907,0101000020E6100000FA997ADD229C3040F0164850FC984840
4240524,1258,2802348,Entire home/apt,,Brno,,Brno,99,4.5,4,0.0,,20.0,,2017-05-14 19:47:57.524669,49.200985,16.617627,0101000020E6100000682096CD1C9E304048FE60E0B9994840
18007239,1258,34112967,Entire home/apt,,Brno,,Brno,6,5.0,4,1.0,,40.0,,2017-05-14 19:47:57.521735,49.20001,16.602186,0101000020E6100000EB1B98DC289A3040BD6F7CED99994840
17960995,1258,80204617,Entire home/apt,,Brno,,Brno,5,5.0,4,2.0,,34.0,,2017-05-14 19:47:57.470437,49.207052,16.601097,0101000020E610000045B9347EE1993040234910AE809A4840
13014702,1258,71820327,Entire home/apt,,Brno,,Brno,51,5.0,3,0.0,,26.0,,2017-05-14 19:47:57.415272,49.201242,16.616521,0101000020E6100000164CFC51D49D3040734A404CC2994840
13013584,1258,71809122,Entire home/apt,,Brno,,Brno,50,4.5,2,0.0,,20.0,,2017-05-14 19:47:57.361486,49.211007,16.625465,0101000020E6100000EACA67791EA03040111D0247029B4840
14770213,1258,24246056,Entire home/apt,,Brno,,Brno,38,5.0,2,0.0,,31.0,,2017-05-14 19:47:57.320057,49.199972,16.60129,0101000020E61000006E693524EE993040D00EB8AE98994840
13034995,1258,35407775,Entire home/apt,,Brno,,Brno,23,5.0,2,1.0,,23.0,,2017-05-14 19:47:57.305223,49.211822,16.603553,0101000020E610000017670C73829A30406249B9FB1C9B4840
13517652,1258,16691282,Entire home/apt,,Brno,,Brno,52,5.0,2,0.0,,30.0,,2017-05-14 19:47:57.280473,49.198877,16.601523,0101000020E6100000B4CA4C69FD9930409B7631CD74994840
16047563,1258,101209476,Entire home/apt,,Brno,,Brno,10,5.0,2,1.0,,34.0,,2017-05-14 19:47:57.261116,49.203169,16.595313,0101000020E610000037E2C96E66983040D0471971019A4840
15631252,1258,92603572,Entire home/apt,,Brno,,Brno,29,5.0,2,1.0,,32.0,,2017-05-14 19:47:57.257641,49.20044,16.595684,0101000020E61000001EC022BF7E983040B6679604A8994840
16737784,1258,93085670,Entire home/apt,,Brno,,Brno,7,5.0,2,1.0,,28.0,,2017-05-14 19:47:57.216337,49.19116,16.626022,0101000020E6100000969350FA42A03040D5264EEE77984840
18141730,1258,42221303,Entire home/apt,,Brno,,Brno,7,4.5,2,1.0,,25.0,,2017-05-14 19:47:57.213614,49.192834,16.618983,0101000020E6100000ACC77DAB759E304047C7D5C8AE984840
1741827,1258,3616342,Private room,,Brno,,Brno,3,4.5,2,1.0,,46.0,,2017-05-14 19:47:27.804113,49.207158,16.612999,0101000020E61000000F7BA180ED9C3040698D4127849A4840
3601612,1258,18146293,Private room,,Brno,,Brno,13,5.0,2,1.0,,42.0,,2017-05-14 19:47:27.705097,49.200351,16.592701,0101000020E6100000774EB340BB973040465C001AA5994840
720933,1258,3722091,Private room,,Brno,,Brno,3,3.5,2,1.0,,47.0,,2017-05-14 19:47:25.519488,49.205366,16.627774,0101000020E61000007347FFCBB5A03040ECDADE6E499A4840
1161461,1258,4351643,Private room,,Brno,,Brno,1,0.0,2,1.0,,48.0,,2017-05-14 19:47:25.154425,49.19511,16.591551,0101000020E610000085EAE6E26F973040B08F4E5DF9984840
1617126,1258,6476206,Private room,,Brno,,Brno,9,4.5,2,1.0,,27.0,,2017-05-14 19:47:23.183862,49.170868,16.683834,0101000020E610000093E4B9BE0FAF30406AF7AB00DF954840
8604577,1258,7034433,Private room,,Brno,,Brno,2,0.0,2,1.0,,29.0,,2017-05-14 19:47:23.169922,49.188741,16.593958,0101000020E61000009432A9A10D983040093543AA28984840
13510548,1258,77543717,Private room,,Brno,,Brno,0,0.0,2,1.0,,34.0,,2017-05-14 19:47:22.179531,49.236046,16.627395,0101000020E610000086AC6EF59CA03040022D5DC1369E4840
7813806,1258,2922476,Private room,,Brno,,Brno,3,3.5,2,1.0,,30.0,,2017-05-14 19:47:21.996333,49.164517,16.562629,0101000020E6100000FCC742740890304069519FE40E954840
18369326,1258,6391054,Private room,,Brno,,Brno,0,0.0,2,1.0,,22.0,,2017-05-14 19:47:21.972513,49.193088,16.622691,0101000020E6100000778368AD689F304002A08A1BB7984840
5559958,1258,28515058,Private room,,Brno,,Brno,12,5.0,2,1.0,,38.0,,2017-05-14 19:47:21.919605,49.188743,16.597877,0101000020E6100000D50792770E993040AA2C0ABB28984840
7833018,1258,2922476,Private room,,Brno,,Brno,1,0.0,2,1.0,,30.0,,2017-05-14 19:47:20.942753,49.164684,16.561034,0101000020E6100000AEF199EC9F8F30405516855D14954840
11902734,1258,16765152,Private room,,Brno,,Brno,18,4.5,2,1.0,,33.0,,2017-05-14 19:47:20.939980,49.20669,16.599086,0101000020E6100000D07D39B35D993040833463D1749A4840
12881666,1258,70484059,Private room,,Brno,,Brno,11,4.0,3,1.0,,26.0,,2017-05-14 19:47:19.098853,49.196284,16.595638,0101000020E61000003E4162BB7B983040315D88D51F994840
11711982,1258,16662183,Private room,,Brno,,Brno,26,5.0,3,1.0,,40.0,,2017-05-14 19:47:17.210659,49.196373,16.607104,0101000020E61000005245F12A6B9B3040A1681EC022994840
12144513,1258,44985860,Private room,,Brno,,Brno,5,5.0,2,1.0,,19.0,,2017-05-14 19:47:17.194415,49.181222,16.596723,0101000020E610000061C5A9D6C298304069A8514832974840
10486988,1258,33514827,Private room,,Brno,,Brno,11,5.0,2,1.0,,24.0,,2017-05-14 19:47:17.137530,49.200047,16.626234,0101000020E6100000ADA415DF50A03040DA54DD239B994840
15563741,1258,47976038,Private room,,Brno,,Brno,20,5.0,2,1.0,,31.0,,2017-05-14 19:47:17.104752,49.204606,16.616606,0101000020E610000073840CE4D99D30405E488787309A4840
13611321,1258,78782738,Private room,,Brno,,Brno,5,5.0,2,1.0,,14.0,,2017-05-14 19:47:15.016917,49.201888,16.577822,0101000020E6100000C9E88024EC93304038BA4A77D7994840
17471055,1258,8302513,Private room,,Brno,,Brno,3,5.0,2,1.0,,25.0,,2017-05-14 19:47:15.014524,49.191469,16.656035,0101000020E61000000708E6E8F1A730405299620E82984840
15010459,1258,59358781,Private room,,Brno,,Brno,29,5.0,2,1.0,,26.0,,2017-05-14 19:47:13.681848,49.200879,16.616485,0101000020E61000007D7901F6D19D304002BA2F67B6994840
13544766,1258,77932862,Private room,,Brno,,Brno,46,4.5,3,1.0,,30.0,,2017-05-14 19:47:13.675027,49.191696,16.603344,0101000020E6100000E23C9CC0749A30401363997E89984840
17228993,1258,48556805,Private room,,Brno,,Brno,16,5.0,4,1.0,,26.0,,2017-05-14 19:47:13.660971,49.221966,16.578566,0101000020E6100000D993C0E61C9430407769C361699C4840
14563390,1258,20939806,Private room,,Brno,,Brno,25,5.0,2,1.0,,24.0,,2017-05-14 19:47:13.629152,49.198493,16.601695,0101000020E6100000AE2AFBAE089A304012BEF73768994840
8586985,1258,45192357,Private room,,Brno,,Brno,50,5.0,2,1.0,,27.0,,2017-05-14 19:47:13.624735,49.18092,16.593965,0101000020E6100000F9F719170E9830409E98F56228974840
12219997,1258,65732523,Private room,,Brno,,Brno,9,5.0,2,1.0,,22.0,,2017-05-14 19:47:13.622346,49.233021,16.591142,0101000020E6100000C34A051555973040FF23D3A1D39D4840
3647961,1258,17063552,Private room,,Brno,,Brno,205,4.5,2,1.0,,25.0,,2017-05-14 19:47:13.565088,49.193511,16.609607,0101000020E6100000A56950340F9C30404835ECF7C4984840
7316636,1258,11549602,Private room,,Brno,,Brno,67,4.5,3,1.0,,23.0,,2017-05-14 19:47:13.562022,49.199261,16.602055,0101000020E6100000AE64C746209A3040232F6B6281994840
18074128,1258,124438653,Private room,,Brno,,Brno,0,0.0,2,1.0,,504.0,,2017-05-14 19:47:12.587009,49.226888,16.613145,0101000020E6100000B7B41A12F79C30406CED7DAA0A9D4840
7591613,1258,23770807,Private room,,Brno,,Brno,0,0.0,2,1.0,,148.0,,2017-05-14 19:47:08.484675,49.207671,16.60548,0101000020E6100000D061BEBC009B3040EFA99CF6949A4840
11235715,1258,45378710,Private room,,Brno,,Brno,0,0.0,2,1.0,,127.0,,2017-05-14 19:47:07.158050,49.232693,16.592403,0101000020E6100000630D17B9A79730400A815CE2C89D4840
3378254,1258,17042470,Private room,,Brno,,Brno,0,0.0,4,1.0,,89.0,,2017-05-14 19:47:05.622846,49.204907,16.593423,0101000020E6100000B8B1D991EA97304059DC7F643A9A4840
12079723,1258,8082029,Private room,,Brno,,Brno,1,0.0,4,1.0,,88.0,,2017-05-14 19:47:05.620053,49.195592,16.608423,0101000020E61000005B22179CC19B3040FBAD9D2809994840
3378085,1258,17042470,Private room,,Brno,,Brno,1,0.0,4,1.0,,94.0,,2017-05-14 19:47:05.615575,49.205749,16.594166,0101000020E6100000286552431B983040A417B5FB559A4840
14861121,1258,93079914,Private room,,Brno,,Brno,0,0.0,3,1.0,,91.0,,2017-05-14 19:47:05.612555,49.205253,16.557843,0101000020E6100000724D81CCCE8E3040F433F5BA459A4840
16039300,1258,71781469,Private room,,Brno,,Brno,1,0.0,8,1.0,,84.0,,2017-05-14 19:47:05.601539,49.192998,16.609943,0101000020E6100000946C7539259C3040C2189128B4984840
2859172,1258,14315358,Private room,,Brno,,Brno,0,0.0,2,1.0,,82.0,,2017-05-14 19:47:04.894186,49.204965,16.61273,0101000020E610000030478FDFDB9C30408EE9094B3C9A4840
6524980,1258,33891785,Private room,,Brno,,Brno,1,0.0,4,1.0,,77.0,,2017-05-14 19:47:04.891374,49.182607,16.563032,0101000020E6100000FA997ADD22903040A5828AAA5F974840
17276392,1258,116369412,Private room,,Brno,,Brno,1,0.0,1,0.0,,80.0,,2017-05-14 19:47:04.886483,49.189767,16.618761,0101000020E61000004E0AF31E679E3040166EF9484A984840
7491026,1258,38890708,Private room,,Brno,,Brno,0,0.0,2,1.0,,66.0,,2017-05-14 19:47:04.883513,49.202404,16.605873,0101000020E61000008787307E1A9B3040304AD05FE8994840
11781654,1258,62734338,Private room,,Brno,,Brno,4,5.0,1,1.0,,64.0,,2017-05-14 19:47:04.869227,49.210749,16.584432,0101000020E610000062BCE6559D9530401555BFD2F99A4840
7379054,1258,38655874,Private room,,Brno,,Brno,0,0.0,3,1.0,,60.0,,2017-05-14 19:47:02.872294,49.203403,16.596354,0101000020E6100000BBD6DEA7AA9830404374081C099A4840
2902739,1258,4504049,Private room,,Brno,,Brno,3,4.0,2,1.0,,53.0,,2017-05-14 19:47:02.852840,49.19609,16.607731,0101000020E6100000F0C34142949B30404C89247A19994840
1741301,1258,3616342,Private room,,Brno,,Brno,0,0.0,2,1.0,,41.0,,2017-05-14 19:47:02.825695,49.207151,16.613542,0101000020E6100000F1B8A816119D3040B72A89EC839A4840
3378426,1258,17042470,Private room,,Brno,,Brno,1,0.0,2,1.0,,50.0,,2017-05-14 19:47:02.787904,49.205936,16.594177,0101000020E61000000F09DFFB1B983040D788601C5C9A4840
8383099,1258,38655874,Private room,,Brno,,Brno,0,0.0,2,1.0,,46.0,,2017-05-14 19:47:02.760155,49.203462,16.595818,0101000020E61000003E5E48878798304048FDF50A0B9A4840
860023,1258,4504049,Private room,,Brno,,Brno,11,4.5,4,1.0,,59.0,,2017-05-14 19:46:59.975951,49.196225,16.608077,0101000020E610000026732CEFAA9B30402CD49AE61D994840
1520007,1258,3088243,Private room,,Brno,,Brno,4,4.5,4,1.0,,56.0,,2017-05-14 19:46:59.973536,49.200728,16.532064,0101000020E61000000261A758358830401CB28174B1994840
2798772,1258,14315358,Private room,,Brno,,Brno,3,5.0,2,1.0,,55.0,,2017-05-14 19:46:59.970957,49.200716,16.617123,0101000020E6100000029CDEC5FB9D304058E4D70FB1994840
18437715,1258,104751010,Private room,,Brno,,Brno,0,0.0,6,1.0,,60.0,,2017-05-14 19:46:59.968883,49.193735,16.605459,0101000020E6100000A1116C5CFF9A3040978BF84ECC984840
14497263,1258,87682168,Private room,,Brno,,Brno,0,0.0,2,1.0,,58.0,,2017-05-14 19:46:59.957852,49.201711,16.639009,0101000020E610000084D9041896A330402A1F82AAD1994840
829710,1258,3946283,Private room,,Brno,,Brno,13,5.0,2,1.0,,46.0,,2017-05-14 19:46:59.955299,49.192789,16.609863,0101000020E61000005B0A48FB1F9C3040A703594FAD984840
3636333,1258,13337018,Private room,,Brno,,Brno,31,5.0,2,1.0,,42.0,,2017-05-14 19:46:59.952789,49.194157,16.611247,0101000020E610000032C7F2AE7A9C30400DA5F622DA984840
2902973,1258,4504049,Private room,,Brno,,Brno,1,0.0,2,1.0,,43.0,,2017-05-14 19:46:59.941134,49.196495,16.60981,0101000020E610000015C616821C9C3040EC6987BF26994840
